,Cell_Type_Control
660,10
661,12
662,12
663,6
664,5
665,12
666,12
667,6
668,12
669,6
670,12
671,6
672,2
673,12
674,2
675,6
676,4
677,12
678,6
679,13
680,1
681,7
682,12
683,9
684,12
685,6
686,6
687,12
688,1
689,6
690,10
691,8
692,6
693,1
694,12
695,6
696,12
697,6
698,12
699,13
700,12
701,5
702,12
703,13
704,12
705,4
706,3
707,6
708,6
709,6
710,13
711,5
712,1
713,6
714,12
715,6
716,12
717,1
718,12
719,1
720,12
721,7
722,10
723,12
724,11
725,1
726,12
727,13
728,12
729,12
730,13
731,12
732,13
733,13
734,10
735,12
736,6
737,6
738,6
739,12
740,6
741,6
742,12
743,6
744,6
745,13
746,6
747,10
748,2
749,10
750,12
751,13
752,6
753,12
754,10
755,1
756,12
757,6
758,6
759,1
760,13
761,6
762,6
763,6
764,6
765,6
766,12
767,3
768,6
769,13
770,6
771,6
772,6
773,1
774,10
775,6
776,6
777,1
778,4
779,13
780,12
781,10
782,6
783,13
784,2
785,12
786,13
787,9
788,10
789,8
790,2
791,12
792,12
793,3
794,12
795,2
796,13
797,13
798,13
799,13
800,1
801,14
802,6
803,12
804,12
805,1
806,10
807,10
808,12
809,6
810,2
811,12
812,10
813,6
814,6
815,10
816,12
817,6
818,6
819,12
820,2
821,9
822,13
823,3
824,13
825,9
826,12
827,7
828,6
829,10
830,1
831,12
832,12
833,4
834,1
835,12
836,10
837,10
838,6
839,13
840,13
841,6
842,2
843,10
844,12
845,1
846,12
847,10
848,6
849,1
850,6
851,12
852,3
853,12
854,6
855,1
856,12
857,13
858,1
859,12
860,6
861,8
862,13
863,3
864,10
865,6
866,6
867,3
868,6
869,12
870,4
871,1
872,7
873,13
874,6
875,10
876,9
877,8
878,12
879,6
880,6
881,6
882,1
883,12
884,10
885,13
886,10
887,12
888,7
889,12
890,4
891,8
892,6
893,12
894,6
895,12
896,12
897,13
898,6
899,6
900,12
901,10
902,13
903,6
904,5
905,12
906,5
907,13
908,1
909,5
910,10
911,12
912,10
913,7
914,12
915,6
916,10
917,2
918,8
919,6
920,13
921,12
922,10
923,5
924,12
925,11
926,13
927,10
928,12
929,3
930,3
931,1
932,8
933,1
934,6
935,7
936,6
937,11
938,7
939,12
940,13
941,10
942,3
943,1
944,3
945,3
946,1
947,10
948,7
949,5
950,13
951,12
952,12
953,1
954,1
955,12
956,9
957,1
958,5
959,2
960,12
961,13
962,7
963,4
964,14
965,1
966,11
967,12
968,13
969,10
970,12
971,13
972,12
973,13
974,13
975,12
976,5
977,9
978,11
979,11
980,6
981,10
982,12
983,7
984,10
985,12
986,1
987,4
988,12
989,3
990,10
991,13
992,10
993,12
994,1
995,6
996,12
997,12
998,13
999,2
1000,6
1001,10
1002,6
1003,5
1004,1
1005,10
1006,13
1007,6
1008,13
1009,1
1010,2
1011,3
1012,7
1013,7
1014,6
1015,6
1016,11
1017,7
1018,8
1019,3
1020,4
1021,6
1022,12
1023,9
1024,11
1025,13
1026,5
1027,9
1028,9
1029,12
1030,11
1031,10
1032,1
1033,3
1034,1
1035,6
1036,12
1037,6
1038,11
1039,13
1040,9
1041,12
1042,12
1043,10
1044,12
1045,10
1046,1
1047,10
1048,7
1049,12
1050,3
1051,1
1052,3
1053,10
1054,13
1055,9
1056,6
1057,6
1058,3
1059,1
1060,1
1061,2
1062,12
1063,9
1064,1
1065,12
1066,11
1067,13
1068,2
1069,12
1070,1
1071,12
1072,9
1073,11
1074,13
1075,9
1076,13
1077,3
1078,1
1079,11
1080,2
1081,10
1082,4
1083,9
1084,9
1085,10
1086,13
1087,9
1088,5
1089,7
1090,12
1091,10
1092,13
1093,1
1094,7
1095,12
1096,10
1097,11
1098,12
1099,1
1100,3
1101,13
1102,7
1103,10
1104,9
1105,13
1106,1
1107,7
1108,6
1109,9
1110,10
1111,12
1112,13
1113,12
1114,6
1115,9
1116,8
1117,7
1118,12
1119,13
1120,7
1121,13
1122,12
1123,12
1124,10
1125,12
1126,7
1127,8
1128,13
1129,12
1130,6
1131,7
1132,12
1133,13
1134,6
1135,6
1136,9
1137,2
1138,12
1139,12
1140,2
1141,3
1142,14
1143,6
1144,13
1145,5
1146,3
1147,7
1148,6
1149,1
1150,9
1151,13
1152,6
1153,12
1154,3
1155,13
1156,5
1157,12
1158,9
1159,10
1160,1
1161,12
1162,9
1163,10
1164,10
1165,7
1166,3
1167,13
1168,12
1169,11
1170,9
1171,9
1172,1
1173,5
1174,10
1175,1
1176,12
1177,2
1178,1
1179,9
1180,10
1181,1
1182,3
1183,12
1184,11
1185,3
1186,3
1187,7
1188,12
1189,6
1190,5
1191,12
1192,12
1193,1
1194,12
1195,1
1196,6
1197,6
1198,12
1199,10
1200,9
1201,13
1202,1
1203,1
1204,5
1205,12
1206,9
1207,1
1208,6
1209,13
1210,10
1211,1
1212,12
1213,12
1214,1
1215,8
1216,12
1217,10
1218,12
1219,1
1220,4
1221,7
1222,12
1223,3
1224,7
1225,13
1226,12
1227,12
1228,12
1229,14
1230,11
1231,3
1232,9
1233,13
1234,12
1235,9
1236,12
1237,1
1238,2
1239,1
1240,3
1241,5
1242,9
1243,12
1244,2
1245,6
1246,13
1247,11
1248,2
1249,10
1250,13
1251,2
1252,13
1253,9
1254,10
1255,6
1256,7
1257,6
1258,6
1259,10
1260,1
1261,2
1262,9
1263,1
1264,9
1265,13
1266,10
1267,5
1268,7
1269,10
1270,6
1271,1
1272,3
1273,10
1274,9
1275,11
1276,9
1277,10
1278,4
1279,10
1280,3
1281,7
1282,13
1283,12
1284,13
1285,13
1286,12
1287,10
1288,5
1289,13
1290,2
1291,9
1292,11
1293,1
1294,1
1295,13
1296,7
1297,13
1298,12
1299,5
1300,13
1301,13
1302,1
1303,2
1304,5
1305,13
1306,5
1307,12
1308,12
1309,12
1310,3
1311,13
1312,3
1313,1
1314,13
1315,13
1316,10
1317,13
1318,1
1319,12
1320,12
1321,10
1322,14
1323,11
1324,5
1325,13
1326,12
1327,5
1328,13
1329,12
1330,13
1331,12
1332,12
1333,13
1334,12
1335,9
1336,1
1337,5
1338,11
1339,12
1340,11
1341,12
1342,11
1343,5
1344,10
1345,1
1346,3
1347,11
1348,2
1349,10
1350,2
1351,13
1352,1
1353,2
1354,12
1355,7
1356,5
1357,4
1358,12
1359,1
1360,5
1361,1
1362,11
1363,12
1364,3
1365,2
1366,5
1367,12
1368,9
1369,9
1370,7
1371,13
1372,1
1373,2
1374,9
1375,2
1376,11
1377,5
1378,11
1379,4
1380,14
1381,1
1382,13
1383,9
1384,1
1385,12
1386,7
1387,5
1388,12
1389,12
1390,12
1391,1
1392,3
1393,12
1394,12
1395,13
1396,1
1397,10
1398,13
1399,13
1400,1
1401,6
1402,1
1403,4
1404,1
1405,10
1406,13
1407,13
1408,1
1409,7
1410,6
1411,12
1412,1
1413,12
1414,13
1415,13
1416,6
1417,1
1418,12
1419,1
1420,6
1421,1
1422,2
1423,6
1424,2
1425,1
1426,1
1427,10
1428,10
1429,8
1430,13
1431,4
1432,13
1433,1
1434,14
1435,4
1436,12
1437,12
1438,12
1439,6
1440,10
1441,1
1442,10
1443,7
1444,1
1445,12
1446,1
1447,1
1448,1
1449,12
1450,1
1451,1
1452,1
1453,1
1454,1
1455,12
1456,5
1457,6
1458,11
1459,1
1460,11
1461,13
1462,13
1463,12
1464,3
1465,13
1466,12
1467,1
1468,1
1469,1
1470,11
1471,1
1472,1
1473,5
1474,4
1475,1
1476,12
1477,13
1478,1
1479,11
1480,12
1481,1
1482,10
1483,13
1484,1
1485,1
1486,7
1487,1
1488,11
1489,10
1490,13
1491,1
1492,13
1493,1
1494,1
1495,13
1496,1
1497,1
1498,13
1499,13
1500,1
1501,11
1502,13
1503,1
1504,10
1505,5
1506,12
1507,1
1508,1
1509,10
1510,6
1511,13
1512,12
1513,1
1514,1
1515,7
1516,13
1517,1
1518,12
1519,1
1520,10
1521,6
1522,1
1523,4
1524,12
1525,3
1526,1
1527,12
1528,1
1529,11
1530,12
1531,1
1532,5
1533,13
1534,12
1535,5
1536,1
1537,5
1538,10
1539,13
1540,1
1541,6
1542,7
1543,13
1544,11
1545,7
1546,1
1547,10
1548,1
1549,1
1550,7
1551,1
1552,1
1553,3
1554,13
1555,7
1556,10
1557,6
1558,1
1559,11
1560,6
1561,13
1562,1
1563,13
1564,1
1565,13
1566,12
1567,13
1568,13
1569,10
1570,13
1571,7
1572,11
1573,11
1574,11
1575,13
1576,6
1577,6
1578,10
1579,11
1580,6
1581,8
1582,5
1583,1
1584,12
1585,2
1586,12
1587,1
1588,1
1589,1
1590,12
1591,13
1592,11
1593,1
1594,13
1595,12
1596,1
1597,10
1598,1
1599,6
1600,1
1601,11
1602,1
1603,11
1604,13
1605,5
1606,3
1607,1
1608,1
1609,6
1610,1
1611,1
1612,11
1613,1
1614,2
1615,12
1616,1
1617,1
1618,1
1619,5
1620,12
1621,10
1622,13
1623,10
1624,3
1625,13
1626,1
1627,1
1628,1
1629,10
1630,1
1631,1
1632,1
1633,11
1634,13
1635,12
1636,8
1637,6
1638,5
1639,1
1640,13
1641,1
1642,5
1643,10
1644,12
1645,5
1646,1
1647,12
1648,6
1649,1
1650,5
1651,9
1652,1
1653,3
1654,10
1655,13
1656,1
1657,13
1658,1
1659,1
1660,7
1661,7
1662,1
1663,8
1664,13
1665,1
1666,13
1667,1
1668,12
1669,8
1670,1
1671,6
1672,5
1673,1
1674,12
1675,11
1676,11
1677,12
1678,1
1679,13
1680,13
1681,1
1682,10
1683,7
1684,1
1685,12
1686,12
1687,10
1688,13
1689,10
1690,7
1691,1
1692,7
1693,5
1694,6
1695,10
1696,1
1697,8
1698,5
1699,1
1700,11
1701,1
1702,1
1703,8
1704,1
1705,13
1706,13
1707,4
1708,13
1709,11
1710,13
1711,1
1712,10
1713,11
1714,7
1715,13
1716,1
1717,1
1718,1
1719,12
1720,7
1721,11
1722,1
1723,1
1724,1
1725,1
1726,8
1727,1
1728,12
1729,6
1730,7
1731,1
1732,1
1733,8
1734,7
1735,10
1736,1
1737,1
1738,3
1739,1
1740,12
1741,2
1742,13
1743,1
1744,5
1745,10
1746,10
1747,13
1748,13
1749,6
1750,12
1751,13
1752,12
1753,1
1754,2
1755,1
1756,1
1757,6
1758,1
1759,13
1760,1
1761,1
1762,6
1763,1
1764,11
1765,11
1766,1
1767,1
1768,5
1769,11
1770,12
1771,1
1772,1
1773,6
1774,12
1775,1
1776,1
1777,13
1778,1
1779,1
1780,5
1781,1
1782,6
1783,13
1784,2
1785,8
1786,1
1787,12
1788,3
1789,5
1790,12
1791,12
1792,11
1793,12
1794,1
1795,2
1796,12
1797,10
1798,11
1799,12
1800,11
1801,12
1802,3
1803,1
1804,1
1805,5
1806,1
1807,1
1808,2
1809,13
1810,11
1811,10
1812,11
1813,11
1814,6
1815,1
1816,1
1817,13
1818,13
1819,12
1820,8
1821,6
1822,13
1823,7
1824,1
1825,10
1826,8
1827,12
1828,6
1829,7
1830,8
1831,3
1832,5
1833,10
1834,6
1835,10
1836,1
1837,5
1838,5
1839,12
1840,5
1841,13
1842,10
1843,14
1844,11
1845,12
1846,1
1847,14
1848,9
1849,1
1850,12
1851,10
1852,1
1853,5
1854,10
1855,13
1856,5
1857,13
1858,5
1859,3
1860,13
1861,1
1862,1
1863,3
1864,5
1865,7
1866,14
1867,13
1868,5
1869,11
1870,6
1871,10
1872,12
1873,6
1874,12
1875,12
1876,4
1877,9
1878,13
1879,12
1880,1
1881,11
1882,11
1883,12
1884,1
1885,11
1886,12
1887,6
1888,1
1889,10
1890,5
1891,5
1892,13
1893,6
1894,10
1895,13
1896,10
1897,11
1898,13
1899,10
1900,5
1901,10
1902,13
1903,5
1904,12
1905,10
1906,12
1907,12
1908,10
1909,13
1910,12
1911,13
1912,12
1913,3
1914,12
1915,14
1916,5
1917,10
1918,4
1919,11
1920,4
1921,5
1922,1
1923,5
1924,12
1925,11
1926,7
1927,10
1928,5
1929,3
1930,5
1931,4
1932,11
1933,13
1934,11
1935,5
1936,5
1937,4
1938,3
1939,13
1940,6
1941,5
1942,13
1943,3
1944,13
1945,10
1946,12
1947,1
1948,4
1949,13
1950,13
1951,8
1952,13
1953,4
1954,3
1955,4
1956,8
1957,10
1958,8
1959,6
1960,6
1961,5
1962,13
1963,12
1964,3
1965,3
1966,4
1967,12
1968,2
1969,6
1970,10
1971,11
1972,10
1973,12
1974,13
1975,1
1976,10
1977,10
1978,10
1979,5
1980,10
1981,2
1982,6
1983,5
1984,13
1985,3
1986,13
1987,11
1988,1
1989,6
1990,10
1991,5
1992,4
1993,1
1994,13
1995,12
1996,1
1997,4
1998,1
1999,7
2000,12
2001,13
2002,5
2003,3
2004,12
2005,13
2006,5
2007,13
2008,13
2009,11
2010,11
2011,10
2012,12
2013,10
2014,14
2015,11
2016,2
2017,11
2018,10
2019,5
2020,13
2021,5
2022,11
2023,4
2024,10
2025,12
2026,11
2027,6
2028,1
2029,10
2030,6
2031,5
2032,4
2033,3
2034,12
2035,5
2036,13
2037,13
2038,11
2039,13
2040,13
2041,12
2042,11
2043,3
2044,6
2045,10
2046,10
2047,12
2048,10
2049,6
2050,11
2051,13
2052,5
2053,5
2054,13
2055,6
2056,11
2057,5
2058,2
2059,11
2060,11
2061,5
2062,11
2063,4
2064,11
2065,5
2066,12
2067,11
2068,11
2069,11
2070,10
2071,5
2072,1
2073,3
2074,12
2075,10
2076,10
2077,10
2078,12
2079,5
2080,10
2081,1
2082,11
2083,13
2084,1
2085,2
2086,2
2087,11
2088,12
2089,11
2090,13
2091,10
2092,4
2093,11
2094,4
2095,13
2096,5
2097,11
2098,6
2099,14
2100,3
2101,13
2102,11
2103,11
2104,1
2105,12
2106,12
2107,6
2108,11
2109,5
2110,5
2111,11
2112,1
2113,6
2114,3
2115,6
2116,8
2117,12
2118,10
2119,5
2120,14
2121,5
2122,6
2123,6
2124,10
2125,5
2126,13
2127,5
2128,12
2129,6
2130,3
2131,11
2132,6
2133,5
2134,3
2135,6
2136,4
2137,10
2138,13
2139,10
2140,13
2141,7
2142,12
2143,12
2144,12
2145,11
2146,7
2147,11
2148,10
2149,11
2150,11
2151,5
2152,1
2153,4
2154,10
2155,5
2156,12
2157,5
2158,11
2159,2
2160,4
2161,12
2162,13
2163,13
2164,5
2165,7
2166,12
2167,13
2168,13
2169,14
2170,8
2171,2
2172,13
2173,5
2174,5
2175,4
2176,12
2177,5
2178,3
2179,10
2180,11
2181,13
2182,5
2183,6
2184,13
2185,6
2186,12
2187,10
2188,10
2189,5
2190,12
2191,1
2192,10
2193,4
2194,5
2195,12
2196,10
2197,7
2198,12
2199,13
2200,12
2201,6
2202,5
2203,14
2204,13
2205,13
2206,11
2207,2
2208,14
2209,10
2210,9
2211,10
2212,5
2213,11
2214,5
2215,5
2216,10
2217,12
2218,4
2219,5
2220,3
2221,13
2222,10
2223,12
2224,13
2225,5
2226,5
2227,10
2228,5
2229,12
2230,10
2231,8
2232,4
2233,4
2234,10
2235,1
2236,4
2237,14
2238,11
2239,6
2240,5
2241,5
2242,3
2243,5
2244,10
2245,5
2246,13
2247,5
2248,6
2249,9
2250,10
2251,3
2252,5
2253,7
2254,12
2255,1
2256,6
2257,13
2258,9
2259,10
2260,13
2261,12
2262,12
2263,10
2264,4
2265,13
2266,10
2267,10
2268,12
2269,12
2270,13
2271,1
2272,12
2273,1
2274,1
2275,5
2276,12
2277,12
2278,3
2279,1
2280,5
2281,3
2282,10
2283,12
2284,1
2285,2
2286,12
2287,2
2288,6
2289,5
2290,12
2291,11
2292,12
2293,10
2294,1
2295,5
2296,12
2297,11
2298,12
2299,12
2300,10
2301,12
2302,13
2303,10
2304,12
2305,10
2306,12
2307,12
2308,13
2309,12
2310,13
2311,5
2312,12
2313,12
2314,10
2315,10
2316,10
2317,13
2318,1
2319,12
2320,1
2321,10
2322,1
2323,11
2324,1
2325,12
2326,12
2327,3
2328,12
2329,12
2330,5
2331,11
2332,12
2333,12
2334,1
2335,12
2336,12
2337,12
2338,12
2339,10
2340,10
2341,12
2342,6
2343,12
2344,12
2345,2
2346,12
2347,6
2348,1
2349,11
2350,12
2351,12
2352,12
2353,1
2354,1
2355,12
2356,12
2357,11
2358,10
2359,5
2360,12
2361,6
2362,12
2363,10
2364,12
2365,12
2366,12
2367,12
2368,12
2369,13
2370,12
2371,12
2372,11
2373,12
2374,12
2375,12
2376,10
2377,5
2378,1
2379,1
2380,12
2381,12
2382,5
2383,1
2384,12
2385,13
2386,5
2387,12
2388,12
2389,4
2390,12
2391,10
2392,12
2393,12
2394,2
2395,11
2396,12
2397,13
2398,12
2399,12
2400,12
2401,11
2402,1
2403,3
2404,13
2405,7
2406,12
2407,4
2408,12
2409,12
2410,1
2411,12
2412,12
2413,8
2414,10
2415,12
2416,12
2417,11
2418,2
2419,10
2420,12
2421,12
2422,6
2423,12
2424,11
2425,10
2426,12
2427,12
2428,1
2429,12
2430,12
2431,13
2432,12
2433,12
2434,12
2435,5
2436,12
2437,12
2438,2
2439,12
2440,12
2441,11
2442,12
2443,12
2444,12
2445,10
2446,6
2447,12
2448,9
2449,11
2450,12
2451,12
2452,12
2453,10
2454,12
2455,12
2456,7
2457,12
2458,5
2459,12
2460,10
2461,3
2462,7
2463,10
2464,10
2465,12
2466,12
2467,10
2468,12
2469,12
2470,10
2471,5
2472,11
2473,3
2474,12
2475,13
2476,12
2477,1
2478,12
2479,6
2480,12
2481,12
2482,12
2483,11
2484,6
2485,12
2486,10
2487,12
2488,12
2489,1
2490,1
2491,12
2492,12
2493,12
2494,10
2495,12
2496,13
2497,12
2498,10
2499,5
2500,10
2501,12
2502,12
2503,10
2504,3
2505,10
2506,12
2507,13
2508,12
2509,12
2510,2
2511,12
2512,12
2513,11
2514,12
2515,8
2516,12
2517,12
2518,12
2519,12
2520,12
2521,13
2522,13
2523,8
2524,10
2525,12
2526,12
2527,5
2528,12
2529,13
2530,1
2531,6
2532,12
2533,12
2534,5
2535,12
2536,8
2537,12
2538,10
2539,12
2540,12
2541,10
2542,1
2543,3
2544,13
2545,3
2546,5
2547,2
2548,11
2549,10
2550,12
2551,12
2552,12
2553,10
2554,12
2555,12
2556,1
2557,12
2558,12
2559,5
2560,12
2561,2
2562,5
2563,12
2564,12
2565,11
2566,10
2567,12
2568,4
2569,12
2570,12
2571,12
2572,12
2573,5
2574,12
2575,12
2576,2
2577,1
2578,3
2579,1
2580,10
2581,11
2582,10
2583,12
2584,1
2585,12
2586,12
2587,12
2588,5
2589,10
2590,10
2591,1
2592,12
2593,1
2594,10
2595,1
2596,1
2597,3
2598,8
2599,12
2600,12
2601,12
2602,12
2603,12
2604,12
2605,3
2606,12
2607,12
2608,6
2609,1
2610,1
2611,12
2612,12
2613,10
2614,5
2615,12
2616,12
2617,1
2618,12
2619,12
2620,12
2621,6
2622,1
2623,12
2624,1
2625,12
2626,12
2627,11
2628,12
2629,12
2630,12
2631,12
2632,10
2633,12
2634,10
2635,1
2636,13
2637,12
2638,12
2639,1
2640,11
2641,12
2642,5
2643,1
2644,5
2645,12
2646,2
2647,7
2648,12
2649,12
2650,7
2651,12
2652,2
2653,5
2654,2
2655,12
2656,10
2657,12
2658,12
2659,12
2660,12
2661,5
2662,1
2663,12
2664,1
2665,12
2666,12
2667,12
2668,5
2669,11
2670,12
2671,12
2672,2
2673,11
2674,5
2675,13
2676,12
2677,12
2678,6
2679,2
2680,12
2681,12
2682,12
2683,12
2684,12
2685,1
2686,12
2687,10
2688,10
2689,12
2690,7
2691,1
2692,12
2693,12
2694,1
2695,12
2696,12
2697,12
2698,12
2699,8
2700,12
2701,12
2702,5
2703,10
2704,1
2705,12
2706,5
2707,11
2708,12
2709,11
2710,12
2711,11
2712,12
2713,12
2714,6
2715,8
2716,10
2717,12
2718,12
2719,12
2720,6
2721,1
2722,11
2723,1
2724,6
2725,6
2726,14
2727,12
2728,12
2729,10
2730,5
2731,4
2732,12
2733,10
2734,12
2735,6
2736,6
2737,12
2738,10
2739,13
2740,3
2741,12
2742,6
2743,1
2744,10
2745,11
2746,10
2747,14
2748,7
2749,6
2750,6
2751,13
2752,10
2753,12
2754,11
2755,13
2756,10
2757,14
2758,10
2759,3
2760,6
2761,3
2762,6
2763,6
2764,6
2765,5
2766,12
2767,5
2768,13
2769,10
2770,1
2771,3
2772,6
2773,14
2774,12
2775,13
2776,11
2777,12
2778,6
2779,1
2780,10
2781,13
2782,12
2783,3
2784,12
2785,6
2786,6
2787,6
2788,12
2789,13
2790,11
2791,12
2792,13
2793,1
2794,12
2795,13
2796,13
2797,7
2798,13
2799,10
2800,6
2801,10
2802,14
2803,13
2804,1
2805,10
2806,12
2807,12
2808,10
2809,11
2810,14
2811,14
2812,12
2813,6
2814,11
2815,10
2816,10
2817,11
2818,6
2819,6
2820,10
2821,12
2822,1
2823,12
2824,6
2825,10
2826,7
2827,11
2828,14
2829,13
2830,7
2831,7
2832,10
2833,3
2834,13
2835,10
2836,11
2837,6
2838,1
2839,1
2840,6
2841,2
2842,10
2843,6
2844,5
2845,5
2846,6
2847,3
2848,14
2849,10
2850,1
2851,6
2852,6
2853,2
2854,10
2855,11
2856,6
2857,3
2858,6
2859,12
2860,10
2861,4
2862,6
2863,4
2864,14
2865,6
2866,6
2867,7
2868,7
2869,6
2870,6
2871,13
2872,6
2873,12
2874,11
2875,11
2876,11
2877,13
2878,6
2879,10
2880,10
2881,4
2882,1
2883,12
2884,12
2885,6
2886,12
2887,7
2888,6
2889,10
2890,12
2891,10
2892,12
2893,12
2894,10
2895,4
2896,10
2897,1
2898,12
2899,10
2900,5
2901,6
2902,12
2903,2
2904,1
2905,6
2906,6
2907,13
2908,6
2909,12
2910,3
2911,14
2912,13
2913,9
2914,10
2915,10
2916,13
2917,12
2918,13
2919,10
2920,10
2921,1
2922,3
2923,11
2924,14
2925,10
2926,4
2927,10
2928,2
2929,13
2930,1
2931,13
2932,9
2933,10
2934,6
2935,13
2936,11
2937,6
2938,2
2939,12
2940,14
2941,6
2942,12
2943,11
2944,12
2945,6
2946,14
2947,11
2948,6
2949,9
2950,4
2951,10
2952,6
2953,12
2954,10
2955,12
2956,14
2957,10
2958,13
2959,13
2960,12
2961,6
2962,6
2963,12
2964,2
2965,12
2966,3
2967,2
2968,10
2969,10
2970,13
2971,11
2972,6
2973,12
2974,3
2975,5
2976,12
2977,12
2978,11
2979,12
2980,12
2981,11
2982,12
2983,10
2984,6
2985,14
2986,5
2987,6
2988,1
2989,10
2990,6
2991,6
2992,10
2993,7
2994,6
