,Cell_Type_Control
9515,4
42798,4
7833,3
22164,4
47320,4
42115,4
69286,4
49158,4
31874,3
20088,4
66307,4
82957,4
24415,4
11800,5
10853,4
38999,2
35285,4
42407,4
6359,4
87528,4
13566,4
39699,4
36348,2
47404,4
9864,4
18899,4
26924,3
91628,3
35611,4
61300,4
86921,4
58947,4
73865,4
72638,4
75555,4
66439,4
6000,3
39129,4
88152,4
5744,4
61019,4
87676,4
24780,4
85690,4
68348,4
74977,4
25314,4
20809,4
30794,4
48973,4
89491,3
18279,4
61199,4
60209,4
41548,4
77293,4
75403,4
39949,4
40131,4
25327,4
85110,3
59928,4
80059,2
47287,4
87453,3
80571,4
39439,4
41569,3
4975,4
91839,2
26181,4
9906,4
65706,4
57742,4
42383,4
8710,4
38539,4
64899,4
1106,1
84300,4
86551,3
8234,3
49209,4
90558,3
46596,3
51712,4
28368,1
59953,4
50418,4
16610,4
32352,4
19334,4
64144,4
6138,3
34977,3
92081,4
87145,3
60809,4
14763,3
60883,4
13483,4
43957,4
24671,2
43851,3
92576,4
93064,4
11326,3
70494,4
14573,4
74142,4
73759,4
44188,4
21007,4
70895,4
45004,4
16332,4
39689,4
17936,4
3966,3
66669,4
1782,4
82058,3
18876,4
86703,4
88329,2
30704,3
48871,4
48319,4
60540,4
29867,4
33720,4
60533,3
46740,4
1466,4
5424,4
68167,4
7710,4
82773,3
82937,4
4055,4
89670,3
48625,4
16921,3
31891,3
21675,4
11029,4
4054,4
26841,2
35516,4
34433,4
27620,4
11047,4
20425,4
18856,4
54764,4
90355,2
33793,4
52312,4
34860,2
13102,4
86792,3
65571,4
9717,4
49670,1
51903,4
1595,4
7018,5
5563,4
82168,3
26586,4
34118,4
36195,4
84960,4
70309,4
75433,2
11031,4
90940,2
286,4
86108,4
48452,4
42707,4
75140,4
3668,1
51408,4
59086,3
82911,3
80279,4
56286,4
56704,4
63991,4
84137,3
8259,3
55541,4
71766,4
51598,4
43846,3
55832,4
32446,5
32486,4
71369,4
30935,5
15681,4
23089,4
12222,4
23722,4
6865,4
6491,4
7593,4
12263,4
20741,4
10487,4
77943,4
31630,5
28256,4
60775,4
76083,4
56707,4
83102,5
6484,4
63588,4
28738,3
52053,4
27708,4
45880,4
25621,4
88193,1
705,4
44509,1
49782,4
32646,3
38530,4
36572,2
21302,4
20073,4
68539,2
16767,4
94089,4
75396,4
41707,3
32378,4
88123,3
20963,4
36624,4
65344,4
29417,4
87819,4
11297,3
887,3
15814,4
43153,4
89124,4
24467,4
6646,4
34738,2
53531,4
88781,4
85049,3
34163,2
82071,4
74456,4
56393,4
42701,4
18339,4
1233,4
83972,4
23564,4
34093,4
65826,4
16105,4
23666,4
51008,4
48186,4
24804,4
81282,4
65415,4
77343,3
19567,4
74474,3
65757,2
60754,4
10502,3
90396,2
21865,4
44185,4
90446,3
8971,3
5576,4
7064,4
2777,4
75207,5
20083,4
6223,3
84582,4
12654,4
44735,5
12682,3
60280,4
15005,4
82409,1
69469,4
93765,4
46410,4
8226,3
68238,4
27014,4
55346,3
69796,3
64427,4
62771,4
86247,4
66978,4
57184,4
27243,4
51199,4
2245,4
112,4
50020,4
70915,4
53215,4
83201,4
47863,4
1484,4
8781,4
58620,4
30384,4
31356,4
26669,1
62967,4
63544,4
33042,4
73228,3
59115,4
35537,2
34016,2
20592,4
64189,4
14600,4
18426,4
87969,4
36718,4
16463,4
45580,4
90359,3
83222,3
32217,4
859,4
17795,4
37561,3
19010,4
34111,3
66561,4
17254,4
94399,4
5803,4
511,4
59518,4
80964,2
21157,4
23628,4
90641,3
72371,4
52683,4
38272,3
53635,4
58477,3
76133,4
69122,4
48536,4
19383,4
50456,4
4244,4
76755,3
63096,4
32895,1
54748,2
36126,4
36402,4
58710,4
59866,4
42398,4
59438,3
15142,4
9597,4
68908,4
57043,4
40116,4
24448,4
37351,2
33457,2
2642,4
44869,4
47286,4
23083,4
84161,4
63292,4
47697,4
90478,4
37580,4
29595,4
27483,1
73963,4
37295,4
90992,3
39801,2
88064,4
72168,4
89403,4
3484,4
48464,4
55643,4
18220,4
41866,4
32005,4
14557,4
9321,4
11767,4
6080,4
29506,3
50223,4
34400,3
86028,3
8186,4
61539,4
33159,4
65845,4
42005,4
60463,4
59842,4
93104,4
15699,4
80832,4
78529,4
51825,4
37877,4
44085,4
63318,4
76034,3
78917,4
81032,4
64665,4
21744,4
37642,4
34388,4
39126,2
33176,4
20892,4
77062,4
62751,4
89227,3
53210,4
49935,2
27359,4
67671,3
8446,4
77106,2
33770,2
44800,4
45369,4
46935,3
67000,4
76703,4
87775,4
10626,4
77725,4
48404,4
37631,4
69523,4
28198,4
12911,4
9502,3
81014,4
94796,3
19925,4
47452,1
37572,4
32702,4
404,2
5796,3
88067,4
50476,4
16091,4
30047,4
56495,4
6260,3
52364,4
52973,4
27633,4
8478,4
54700,4
3265,3
82222,3
52778,4
85643,4
65499,4
8776,1
80261,4
62951,4
25726,4
37123,4
34379,4
36113,4
1249,4
72549,4
71977,4
86021,3
5122,4
10100,4
3377,4
67358,4
91869,3
24262,4
73106,4
55632,4
365,4
34766,4
37019,2
29275,4
7287,4
28598,2
53017,4
17057,4
4847,4
51732,4
43175,2
18415,4
40426,4
29569,4
13664,4
22368,4
28403,4
3849,4
95146,4
89722,2
85541,3
30195,4
1831,4
33082,3
92723,4
23580,4
43544,4
58860,3
73166,4
84695,4
58143,4
77769,4
31720,4
39781,4
35952,4
54638,4
34242,4
27068,4
84140,4
69771,4
68156,4
16887,4
7907,4
91239,3
64025,4
73948,4
51951,4
82159,4
81718,4
94272,4
75562,3
88810,4
12465,4
49809,4
87007,4
58804,4
32665,4
59899,4
17538,2
5924,4
18957,4
76768,4
90647,3
2932,4
83126,4
34123,2
8399,4
62763,4
29778,4
28957,4
38132,4
40373,3
7583,4
90896,3
88271,3
86414,4
52633,4
90580,4
43691,4
46880,4
29105,4
29662,4
7971,3
30442,3
30527,4
75006,4
8371,4
42435,4
65028,4
53313,4
50936,4
8361,4
11023,4
44104,4
87116,3
65288,4
66622,3
68966,4
22791,4
81303,3
43908,4
24875,2
16536,4
8922,4
14268,4
4171,4
66896,3
17760,2
20766,4
25560,4
57564,4
57545,4
19444,4
35578,4
73541,3
47554,5
90816,3
70172,4
16432,3
55511,4
70828,4
70458,4
68009,2
7309,4
56696,1
58387,4
53881,4
12872,1
8601,4
13900,4
37433,4
55232,2
234,4
63223,4
12770,4
50808,4
56529,4
77071,4
26861,4
36262,4
37981,4
37190,2
27656,4
43666,2
48077,4
32572,4
47480,4
5125,4
39703,4
45209,4
1936,4
38007,4
38578,4
17598,4
46632,4
48056,4
65385,4
89758,3
66548,4
27776,4
39016,2
64376,4
61944,4
26844,4
53235,4
38087,3
9485,4
80289,4
47845,4
78445,4
18485,4
46116,4
70597,3
26985,4
11783,4
23879,4
33923,4
11974,4
13899,4
43105,1
23762,4
33551,4
18558,2
35946,2
68508,4
92456,4
87648,4
82337,3
40687,4
90834,2
2284,4
42533,4
6126,4
74350,4
67657,4
43530,4
49401,4
1138,4
31334,4
85487,4
53505,4
7519,3
26253,3
9178,3
48030,4
18440,1
86895,4
29253,4
19603,4
85321,4
47361,4
83460,4
53289,4
86214,4
30548,4
78113,4
62466,4
45574,4
11875,4
44907,3
1309,1
38645,4
54415,4
87283,4
67565,2
91185,4
90731,1
20769,4
43488,4
28906,4
63681,4
36790,4
2884,4
44221,4
11705,3
14848,3
77109,4
10009,4
92939,4
27916,4
48855,4
24600,5
79518,4
92427,4
86787,3
14932,4
49733,1
56271,4
77442,4
5328,4
28346,3
39000,2
33643,4
40755,2
6313,4
81273,4
62680,4
23120,4
55428,1
66631,4
77172,4
34399,2
55607,4
53036,4
56972,4
83167,3
19620,4
14960,4
88014,4
71092,4
81613,3
30500,4
20002,4
73981,3
72699,4
42429,4
93356,4
11193,4
86629,4
91695,3
49628,4
88897,4
51615,4
10338,4
28182,3
16659,4
74514,4
93742,4
82938,4
54584,4
32583,4
23326,4
3597,4
17852,4
25851,4
12169,3
80689,2
92362,4
31098,4
61903,4
29786,4
7252,3
6474,4
23539,4
19113,4
17378,4
94901,4
47898,4
67973,4
81166,4
17174,1
29056,3
61123,4
72543,4
82544,4
5295,4
16148,3
57113,4
64496,4
55462,4
8477,4
75804,4
61488,4
7978,3
24904,4
39253,4
13593,4
91317,3
93041,4
87926,3
79411,4
31171,4
59904,4
26266,4
43302,4
48441,4
63676,3
34273,4
80840,4
20956,4
61384,4
19177,4
32304,1
73311,3
44400,2
4087,4
55597,4
71910,4
14275,4
19539,4
38704,4
59794,4
35225,2
45282,4
31357,4
59968,4
82545,4
68301,4
76024,4
71096,4
89224,4
47563,4
19474,4
78075,4
3552,4
1096,4
32563,4
42250,4
77249,4
2773,4
51241,4
42866,4
66023,4
3779,4
9160,4
34691,2
41931,2
44009,4
25298,4
71409,4
67614,4
25279,4
38285,4
9657,3
11759,4
41823,3
87016,3
61357,3
65026,4
17778,4
13785,4
5293,3
77474,4
92696,4
30512,2
71441,4
89608,3
53549,4
5506,4
29705,4
81295,4
84241,4
35566,4
58955,4
93591,4
89475,2
30685,3
86349,3
37507,4
46176,4
1515,4
46826,4
78176,4
87928,4
48627,4
46820,4
34801,2
56458,4
74815,4
30424,4
73399,2
4128,4
14096,4
26161,3
75229,4
62642,3
88236,3
37278,4
50275,4
46290,4
27263,4
65104,4
17995,4
8838,4
35844,4
8610,4
12116,4
72829,4
59728,4
51528,4
57543,4
42598,4
82310,3
12916,4
3756,4
57795,4
93317,4
40824,2
23414,4
80079,4
82681,3
83627,4
52682,4
95082,4
78951,4
79255,4
78842,5
64841,4
81887,4
16416,4
16284,4
7388,4
868,4
56655,4
41765,4
34856,4
38554,4
57480,4
44732,4
40552,4
19751,4
11926,4
91827,3
9270,4
19941,3
89264,4
10776,2
72473,4
17787,4
66406,4
81662,3
25686,4
57721,4
3555,4
36948,4
25600,4
1475,4
31938,4
51930,4
79428,4
11075,4
34241,2
1307,4
26282,1
48513,4
81186,3
18142,4
90015,3
89416,4
37417,4
4514,2
88376,4
70167,4
17743,4
49606,4
71461,4
72747,4
81050,4
12321,4
92526,4
53128,4
54559,4
63476,4
73457,2
31139,4
92783,4
42297,4
68989,4
49603,4
55868,4
76734,1
70881,4
50891,4
83992,3
2563,5
12520,4
13892,4
37811,4
35904,4
82898,4
57190,4
83181,4
27913,1
34878,4
28658,4
89531,3
64701,4
40991,4
65251,4
10653,4
529,4
57370,4
92654,4
35384,4
64935,4
58322,4
45484,4
82130,3
9989,4
41405,4
35832,4
21853,4
58743,3
66880,4
46516,4
48372,4
69739,4
33750,3
27825,3
22860,4
39272,4
71310,4
30995,4
24198,4
39112,4
91005,3
60686,3
84573,3
29584,4
81614,4
466,4
64486,2
34312,4
68743,4
90534,4
57730,4
27204,4
65386,4
73191,4
19739,4
8130,4
25700,3
29290,4
12877,4
79260,4
6008,4
56891,4
2014,4
8752,3
7614,4
43577,4
26298,3
40317,2
28715,3
63305,4
34285,2
18235,4
90761,3
31433,4
1120,4
28864,4
73182,4
4126,3
93430,4
51137,4
49406,4
94508,4
44339,4
43297,1
59769,4
57093,4
67378,4
2476,4
24427,4
41718,2
57070,4
13922,4
52032,1
22459,4
93665,4
19581,4
34284,4
25330,5
38772,4
73532,4
59247,4
36263,4
6621,3
50972,4
84965,4
63259,4
34851,4
55251,4
18311,4
74522,4
64132,4
62514,4
94946,3
43243,4
77222,4
58352,4
43039,5
13480,4
10855,4
87070,3
67420,4
17847,4
3693,4
21161,4
84909,4
95230,3
48875,4
68425,4
53833,4
24040,4
48466,4
22358,4
6801,3
76978,4
29057,4
21972,4
89389,1
80180,4
73265,4
58124,4
91201,5
37203,3
64456,4
35796,4
60115,4
23950,4
44210,4
66186,4
73840,4
45887,4
14668,4
28990,4
61982,4
88321,3
32836,4
12190,4
16393,4
22280,4
92707,4
62828,3
62357,4
8504,1
54991,4
37400,4
81941,4
38632,4
59468,4
44026,2
69848,4
77554,4
2632,4
93437,4
26205,4
55974,4
76887,4
93459,4
18448,4
61038,4
15180,3
51126,4
80502,4
75533,1
64357,4
34043,4
46755,4
91035,3
41546,4
82558,4
60261,4
69679,4
83547,2
47201,4
49337,4
40487,4
62834,4
47997,4
35714,4
12853,4
60611,4
71170,4
2104,4
32199,4
71473,3
41561,3
7851,4
73406,3
43419,1
52649,4
73421,2
33504,2
25118,4
84581,4
16329,4
67818,4
51041,4
2358,4
62899,4
68291,3
64448,4
85148,4
59205,4
16000,4
34612,4
30432,4
84435,4
27874,4
42628,4
45485,4
56266,4
36361,4
77325,4
52645,4
65309,4
1088,3
95165,3
12760,3
2793,3
92257,1
46234,4
10851,4
24912,4
47078,4
75230,5
78946,4
66009,4
91911,3
9740,3
86450,3
13066,4
90593,3
93253,4
30946,4
15560,4
84419,4
3452,4
87643,4
14267,4
28290,3
63514,4
1772,3
90519,4
54121,3
63821,4
51117,4
52965,4
48719,4
13775,4
22985,4
84386,3
45003,4
27683,4
37439,3
58992,4
8198,4
56785,4
42247,3
95008,3
13905,4
7024,4
92960,4
35601,4
86216,3
40212,4
46275,4
90559,4
48863,4
35549,4
74712,4
88153,3
72974,4
986,4
46376,4
56868,4
12562,3
55386,4
43662,4
6681,4
86947,3
32508,4
25612,3
39666,4
35937,4
81291,3
57392,4
45359,5
41211,4
31010,4
27259,4
33114,3
40091,2
70919,4
22384,4
6302,4
73860,3
14176,3
15773,4
86894,3
28540,4
30675,4
91462,4
45504,5
92952,4
50225,4
45879,1
64324,4
31434,4
36306,4
89356,1
23129,4
32030,4
32073,4
19318,4
74764,4
92781,4
85169,3
12291,4
61947,3
42886,4
14987,4
27689,4
94836,3
46061,1
21182,4
2093,4
58337,4
1021,4
66802,4
33166,1
79570,4
63793,4
34780,4
85799,4
83843,4
75150,4
63315,4
32743,4
51738,4
58637,3
55441,4
49117,4
31461,2
29188,4
42484,2
38980,1
4110,4
60961,4
6241,4
81434,3
61061,4
56857,4
6734,4
85183,4
59873,4
83043,3
85498,3
11474,3
84538,3
15918,3
78138,4
41762,3
76207,4
21820,4
19665,4
41698,4
54175,2
86323,4
64162,4
20071,4
46173,1
61699,4
45829,4
94284,4
80088,4
44383,4
6602,4
27113,4
78798,4
50943,4
56980,4
67376,4
54929,4
12028,2
18061,4
11082,4
93775,4
22359,4
3527,4
70427,4
13684,3
30740,4
21968,4
83247,4
64277,4
23631,3
41296,4
37317,4
24424,4
76550,4
31022,4
43414,4
95118,4
32234,4
94336,4
40737,4
28456,3
77629,3
767,4
76865,2
48347,4
42295,4
59638,4
37658,4
15277,4
3571,1
62376,4
74679,4
55097,4
69362,4
21837,4
80583,4
36367,4
57431,4
36517,4
12600,4
15493,4
25460,4
58778,3
89957,4
83508,4
58972,4
40284,2
7920,4
41743,4
92336,4
50956,4
80750,4
10902,4
58930,4
1588,4
55465,4
85852,3
30889,4
3797,4
33089,4
49528,3
22853,4
92953,4
52298,4
5574,4
5022,4
56298,4
43447,4
82444,3
49179,2
13794,4
71709,4
9845,4
95197,4
8824,4
4198,4
68150,4
58309,4
88225,3
47876,4
66493,4
82719,4
11283,3
50740,4
53184,4
32554,4
91958,3
3229,4
54942,4
3913,4
29879,4
53533,4
71924,4
93539,4
34397,2
10971,3
12547,4
38568,2
79095,1
35346,4
24513,4
83378,3
47225,3
76844,4
26471,4
13004,4
84450,3
8393,4
61531,4
80095,4
68912,4
92819,4
55185,1
39141,2
2364,4
10139,3
58330,4
58796,4
79731,4
74245,3
49298,4
53311,2
86062,4
14904,3
2171,3
73394,4
53560,4
24844,4
66230,4
74735,4
88348,4
93003,3
53987,4
61274,4
31638,4
93428,4
74348,4
18683,4
29807,3
61416,4
3618,4
5383,4
27801,1
53286,4
33015,5
58700,4
20307,4
59558,4
92392,4
18492,4
64488,4
35834,2
19633,4
92446,4
87564,1
55060,4
82467,4
51221,4
40680,4
75486,4
85081,3
43877,4
66637,4
93600,4
57222,4
19940,4
7357,2
59645,4
17405,4
2141,4
83758,3
36347,2
33773,4
33406,3
84138,4
59628,4
11490,4
47509,4
26852,2
16829,4
18402,4
48670,4
45701,1
87416,3
43226,4
72471,4
76985,4
93447,4
13916,4
63825,4
7817,4
68803,4
81582,4
59219,4
61702,4
28700,4
11204,1
79265,4
41688,4
57100,4
33621,4
14523,4
5777,4
89509,4
91897,3
4288,4
87382,4
77937,4
29118,4
50575,4
37717,4
13041,4
80703,2
28669,4
67147,4
53904,4
994,4
90492,4
92126,4
33928,2
19281,4
4737,4
12878,3
71792,4
32160,4
84851,3
63827,4
44365,4
27000,4
23955,4
77919,4
78818,4
46765,4
82944,4
24106,4
93052,4
74571,3
23625,4
42391,1
91385,4
84412,4
76088,4
4611,4
28638,4
17967,4
12006,4
52610,4
12019,4
32533,3
595,2
77177,4
17638,4
94959,4
28736,4
43317,4
28501,4
47465,2
61295,4
59329,4
47411,3
77746,4
83604,3
24822,2
26038,5
82018,4
15692,4
78763,1
87164,3
52804,4
19960,4
79460,4
7033,4
53038,4
87344,4
54183,4
90002,3
26412,3
4964,3
83530,3
14526,4
56493,4
24388,4
82873,2
18641,4
69077,4
27945,2
60400,4
11275,4
54105,4
31224,4
9253,4
47467,4
90673,3
77114,4
83359,4
10051,4
41812,4
26370,4
86664,4
28222,5
45547,4
67355,4
28497,3
66070,4
58633,4
38824,4
47779,4
71844,2
84799,4
13319,3
81213,4
60859,3
76921,4
10510,1
77615,4
62616,4
39996,2
94691,4
68414,4
15677,1
82103,3
5538,4
20050,4
13300,4
91662,3
12445,4
15669,4
92383,4
88889,4
38389,4
77709,4
38842,4
42642,3
75483,4
55497,4
14725,4
4585,4
41061,4
35181,4
8380,4
94867,4
53764,4
75321,4
77487,4
57821,4
16963,4
53664,4
4366,4
28888,4
44075,4
70903,1
73640,4
19173,4
60347,4
56098,4
90835,4
51073,4
11022,4
4264,3
7995,4
4133,4
85204,4
40921,4
87086,3
38509,4
831,4
48580,4
22201,4
19675,4
79374,4
78225,4
87362,4
63610,4
66397,4
81745,3
2357,4
68647,4
21891,4
68418,4
21615,4
37916,4
45296,5
88468,4
968,4
78624,4
25540,4
23673,4
21574,4
55297,4
61260,4
35260,4
62889,4
21914,4
29444,4
46815,4
23064,4
79844,4
56604,4
49684,4
59957,4
76871,4
26806,4
65663,4
19855,4
48190,4
89905,4
82242,3
79948,2
75753,4
69009,4
27827,5
76712,4
62055,3
62100,4
26036,4
45326,1
21240,4
40509,4
88228,4
73956,4
83538,3
46398,4
40599,4
12304,4
17966,4
4555,4
26645,5
58480,4
51326,2
81682,4
88292,4
38184,4
77285,2
54486,4
24677,4
88203,4
6211,4
90971,3
21757,4
64234,4
25092,3
88231,3
79527,4
57450,4
66151,4
63525,4
88386,4
5023,4
65618,4
33933,4
63784,2
7973,4
50570,4
67879,4
47896,4
46861,5
33771,4
66587,4
52167,4
61325,4
65258,4
28949,4
59603,4
58829,4
31632,4
51283,4
71250,4
41993,4
1683,4
90768,4
59606,3
12434,4
34203,2
33762,4
88703,4
63472,4
26990,3
22438,4
27023,4
31064,4
55665,4
42819,4
85594,4
63457,3
19224,4
57457,4
46985,3
86862,3
85707,4
75877,5
90530,3
44931,4
34498,4
15386,5
18094,4
89412,2
50218,4
44616,4
36610,4
66197,4
82101,3
35123,4
53464,4
38857,4
35381,4
25511,4
55201,4
71623,4
65602,4
2974,4
32330,1
78136,1
29319,4
82136,3
65314,4
57269,4
69067,4
38003,4
62895,4
12186,4
54382,4
3098,2
21935,4
32041,4
80691,4
76239,1
27011,3
22126,4
13493,4
75267,4
62880,4
78304,4
92148,4
55456,4
12271,4
83752,4
91362,3
66691,4
31820,4
57552,4
74399,4
311,4
6993,4
6327,4
11872,2
8237,4
2902,4
85469,4
59434,4
44578,3
58392,2
60622,4
55005,3
84791,4
42663,4
74930,4
85355,4
66043,4
43460,4
46961,4
41619,4
4763,3
73727,3
60732,4
93778,4
392,4
10026,4
5567,4
77580,4
47150,4
80936,4
51720,4
25022,4
76551,4
40183,4
30414,4
53579,4
60013,3
75020,3
42208,4
50902,4
70385,4
86419,1
55696,4
23070,4
57569,4
5051,4
64931,4
24650,4
79300,4
59095,2
28765,4
21150,4
44982,4
72598,3
16109,4
30362,1
87633,4
59632,4
49309,4
25274,3
4091,4
91002,4
36422,4
29111,4
8585,4
31188,4
83967,3
2185,4
83559,3
51217,4
26315,4
5861,4
31475,4
86614,3
3749,4
46169,2
939,4
1578,4
60294,3
22629,4
26731,4
12631,4
55020,4
5044,4
95259,4
81400,3
86982,3
26305,4
51088,4
84402,4
6371,3
64116,4
4966,4
56263,4
21945,4
23514,4
22439,4
34618,4
48564,4
56125,4
75243,3
48750,4
7650,3
19995,4
45157,4
52448,4
94228,4
52989,4
84458,3
94160,4
16929,4
88877,4
18816,4
74830,4
56013,4
22445,4
58693,3
8109,4
389,4
51081,4
47595,4
15844,4
32150,4
36597,4
82518,4
78533,4
18458,4
18911,4
79714,4
74482,4
48324,4
10809,2
36000,4
37008,4
53199,1
54796,4
73362,4
82574,4
94897,3
44163,4
8164,4
24164,4
82215,3
66116,4
93899,4
13631,4
91144,1
63376,4
81579,3
52590,4
12840,4
73674,4
13688,4
27081,4
35147,2
37847,4
75111,3
48648,4
64007,4
46505,4
83450,3
74200,4
23603,4
82763,3
84800,3
88378,4
3617,4
57776,4
62421,4
18007,4
35790,2
80713,4
17672,4
82987,3
42477,4
27901,4
45562,4
49690,4
48457,4
84899,4
35641,4
70389,3
2180,4
38095,2
37281,3
81257,4
68785,4
24571,4
58636,4
49263,4
67372,4
77547,4
52044,4
38077,4
59028,4
68530,4
37054,4
70605,4
52220,4
41330,4
88995,5
89587,4
90350,3
78174,4
54272,4
74259,1
85407,4
85672,4
94492,3
4599,4
16819,4
39073,2
50645,2
81231,3
63122,4
88364,3
25898,4
47136,4
71372,4
88260,3
68079,4
93952,2
21761,4
16682,4
18932,4
23927,4
18454,4
47380,3
46008,4
922,4
23026,4
35489,4
55710,4
36817,2
7796,4
85920,3
61583,4
27614,4
1892,4
36626,4
93696,4
44366,4
94638,3
39335,2
92779,4
34100,4
41729,4
38626,4
15698,3
16370,4
68146,4
67019,4
71038,4
51314,3
61050,4
75246,4
81857,4
41352,4
12384,4
60558,4
4080,4
89375,4
43713,4
59839,4
74791,4
75274,1
81381,4
9000,4
73319,2
93713,4
10647,4
74649,4
11354,3
43443,1
58318,4
77544,4
87444,4
88314,4
42191,4
38693,3
26401,4
4582,5
41009,4
48,4
67904,4
82935,4
22560,4
30192,4
64715,4
61536,4
86196,4
79934,4
13164,3
71516,3
50537,4
57614,4
71660,4
15094,4
47023,4
72228,4
48308,4
89943,3
73639,4
19389,4
24447,4
42813,2
46749,4
49726,4
65148,4
87621,4
51491,2
34189,4
31856,4
27820,4
10986,4
90176,3
50432,4
81630,4
38580,4
7104,3
