,Cell_Type_COVID
1116,11
1117,8
1118,9
1119,11
1120,11
1121,11
1122,3
1123,8
1124,11
1125,12
1126,11
1127,12
1128,11
1129,5
1130,12
1131,11
1132,1
1133,11
1134,14
1135,3
1136,11
1137,11
1138,11
1139,11
1140,12
1141,12
1142,12
1143,14
1144,11
1145,14
1146,12
1147,4
1148,11
1149,11
1150,11
1151,10
1152,11
1153,1
1154,9
1155,8
1156,11
1157,9
1158,11
1159,11
1160,12
1161,12
1162,11
1163,4
1164,5
1165,1
1166,11
1167,2
1168,5
1169,1
1170,11
1171,12
1172,2
1173,11
1174,9
1175,1
1176,3
1177,11
1178,9
1179,9
1180,9
1181,11
1182,9
1183,1
1184,5
1185,11
1186,9
1187,11
1188,11
1189,5
1190,1
1191,11
1192,10
1193,9
1194,1
1195,9
1196,3
1197,1
1198,3
1199,1
1200,1
1201,1
1202,11
1203,14
1204,1
1205,12
1206,11
1207,2
1208,12
1209,12
1210,12
1211,10
1212,9
1213,5
1214,12
1215,12
1216,1
1217,14
1218,5
1219,9
1220,9
1221,9
1222,5
1223,1
1224,9
1225,14
1226,9
1227,1
1228,1
1229,3
1230,1
1231,1
1232,2
1233,1
1234,14
1235,9
1236,5
1237,11
1238,2
1239,9
1240,1
1241,1
1242,1
1243,1
1244,11
1245,5
1246,1
1247,14
1248,1
1249,11
1250,1
1251,12
1252,11
1253,14
1254,11
1255,1
1256,11
1257,12
1258,1
1259,9
1260,11
1261,13
1262,12
1263,14
1264,14
1265,9
1266,1
1267,14
1268,9
1269,12
1270,5
1271,8
1272,11
1273,13
1274,12
1275,13
1276,1
1277,9
1278,5
1279,11
1280,11
1281,9
1282,12
1283,1
1284,1
1285,3
1286,11
1287,1
1288,1
1289,5
1290,1
1291,8
1292,11
1293,9
1294,11
1295,11
1296,1
1297,11
1298,5
1299,1
1300,3
1301,1
1302,5
1303,12
1304,14
1305,11
1306,9
1307,11
1308,11
1309,9
1310,3
1311,9
1312,11
1313,10
1314,6
1315,11
1316,12
1317,1
1318,12
1319,5
1320,13
1321,9
1322,11
1323,8
1324,11
1325,2
1326,9
1327,4
1328,11
1329,1
1330,3
1331,11
1332,11
1333,11
1334,5
1335,1
1336,1
1337,9
1338,1
1339,1
1340,7
1341,12
1342,5
1343,3
1344,5
1345,8
1346,13
1347,3
1348,3
1349,11
1350,9
1351,1
1352,1
1353,9
1354,11
1355,12
1356,2
1357,5
1358,9
1359,2
1360,13
1361,5
1362,11
1363,5
1364,3
1365,1
1366,11
1367,1
1368,5
1369,14
1370,8
1371,8
1372,12
1373,1
1374,1
1375,8
1376,12
1377,11
1378,1
1379,11
1380,11
1381,9
1382,5
1383,11
1384,11
1385,1
1386,1
1387,11
1388,2
1389,1
1390,8
1391,11
1392,9
1393,11
1394,1
1395,5
1396,8
1397,3
1398,14
1399,9
1400,5
1401,1
1402,11
1403,11
1404,1
1405,12
1406,9
1407,5
1408,14
1409,1
1410,9
1411,7
1412,1
1413,8
1414,13
1415,1
1416,1
1417,1
1418,2
1419,9
1420,11
1421,11
1422,5
1423,9
1424,9
1425,5
1426,1
1427,1
1428,2
1429,11
1430,11
1431,5
1432,12
1433,1
1434,11
1435,11
1436,11
1437,1
1438,14
1439,1
1440,1
1441,14
1442,9
1443,5
1444,7
1445,11
1446,9
1447,1
1448,9
1449,11
1450,13
1451,1
1452,12
1453,5
1454,1
1455,1
1456,13
1457,11
1458,1
1459,1
1460,8
1461,3
1462,1
1463,11
1464,11
1465,9
1466,11
1467,5
1468,12
1469,1
1470,5
1471,13
1472,5
1473,5
1474,14
1475,14
1476,1
1477,11
1478,9
1479,1
1480,14
1481,1
1482,12
1483,1
1484,1
1485,4
1486,9
1487,11
1488,14
1489,14
1490,1
1491,1
1492,12
1493,11
1494,1
1495,2
1496,11
1497,11
1498,9
1499,2
1500,14
1501,1
1502,1
1503,12
1504,5
1505,5
1506,1
1507,14
1508,5
1509,11
1510,5
1511,5
1512,11
1513,5
1514,1
1515,3
1516,3
1517,9
1518,2
1519,12
1520,1
1521,1
1522,14
1523,9
1524,11
1525,14
1526,3
1527,7
1528,13
1529,1
1530,9
1531,1
1532,11
1533,1
1534,12
1535,1
1536,11
1537,11
1538,12
1539,1
1540,1
1541,5
1542,14
1543,5
1544,5
1545,9
1546,9
1547,9
1548,12
1549,11
1550,1
1551,12
1552,14
1553,9
1554,3
1555,9
1556,11
1557,3
1558,14
1559,9
1560,13
1561,1
1562,9
1563,9
1564,11
1565,9
1566,1
1567,11
1568,5
1569,3
1570,5
1571,9
1572,11
1573,5
1574,1
1575,12
1576,3
1577,12
1578,1
1579,11
1580,5
1581,8
1582,1
1583,3
1584,14
1585,1
1586,1
1587,5
1588,14
1589,1
1590,12
1591,11
1592,9
1593,12
1594,1
1595,6
1596,8
1597,14
1598,9
1599,12
1600,12
1601,12
1602,1
1603,14
1604,12
1605,12
1606,11
1607,12
1608,14
1609,11
1610,5
1611,12
1612,12
1613,12
1614,12
1615,12
1616,12
1617,12
1618,12
1619,9
1620,12
1621,3
1622,13
1623,12
1624,12
1625,12
1626,12
1627,12
1628,12
1629,5
1630,7
1631,11
1632,12
1633,12
1634,11
1635,12
1636,10
1637,12
1638,12
1639,14
1640,12
1641,12
1642,10
1643,11
1644,9
1645,1
1646,12
1647,3
1648,12
1649,12
1650,12
1651,12
1652,12
1653,6
1654,12
1655,10
1656,13
1657,10
1658,12
1659,9
1660,12
1661,12
1662,12
1663,9
1664,12
1665,12
1666,12
1667,9
1668,11
1669,12
1670,12
1671,10
1672,12
1673,12
1674,12
1675,12
1676,13
1677,12
1678,10
1679,12
1680,12
1681,12
1682,1
1683,14
1684,12
1685,12
1686,12
1687,12
1688,12
1689,12
1690,1
1691,10
1692,12
1693,12
1694,12
1695,7
1696,13
1697,12
1698,11
1699,5
1700,9
1701,12
1702,12
1703,10
1704,12
1705,12
1706,12
1707,12
1708,12
1709,5
1710,9
1711,12
1712,9
1713,6
1714,12
1715,12
1716,11
1717,12
1718,9
1719,14
1720,9
1721,11
1722,12
1723,12
1724,12
1725,12
1726,6
1727,10
1728,12
1729,12
1730,1
1731,12
1732,12
1733,12
1734,7
1735,12
1736,12
1737,12
1738,11
1739,7
1740,10
1741,5
1742,12
1743,10
1744,12
1745,11
1746,14
1747,12
1748,12
1749,9
1750,12
1751,12
1752,9
1753,12
1754,13
1755,12
1756,3
1757,9
1758,12
1759,12
1760,12
1761,12
1762,12
1763,12
1764,3
1765,10
1766,9
1767,12
1768,12
1769,12
1770,12
1771,12
1772,12
1773,4
1774,12
1775,1
1776,12
1777,13
1778,11
1779,11
1780,12
1781,12
1782,12
1783,12
1784,14
1785,12
1786,12
1787,12
1788,12
1789,12
1790,12
1791,13
1792,12
1793,11
1794,12
1795,12
1796,12
1797,6
1798,5
1799,1
1800,13
1801,14
1802,9
1803,8
1804,12
1805,12
1806,14
1807,12
1808,12
1809,12
1810,12
1811,10
1812,5
1813,12
1814,9
1815,12
1816,12
1817,6
1818,12
1819,10
1820,9
1821,12
1822,7
1823,11
1824,12
1825,12
1826,10
1827,12
1828,10
1829,12
1830,12
1831,12
1832,13
1833,12
1834,12
1835,12
1836,12
1837,12
1838,12
1839,12
1840,12
1841,5
1842,9
1843,12
1844,1
1845,12
1846,12
1847,12
1848,13
1849,10
1850,11
1851,12
1852,12
1853,12
1854,11
1855,12
1856,14
1857,10
1858,11
1859,10
1860,12
1861,12
1862,9
1863,12
1864,11
1865,12
1866,12
1867,12
1868,7
1869,12
1870,9
1871,12
1872,12
1873,12
1874,11
1875,12
1876,12
1877,12
1878,12
1879,12
1880,5
1881,12
1882,9
1883,11
1884,6
1885,12
1886,12
1887,11
1888,12
1889,3
1890,12
1891,8
1892,12
1893,13
1894,12
1895,12
1896,11
1897,5
1898,7
1899,12
1900,10
1901,12
1902,12
1903,12
1904,7
1905,12
1906,9
1907,9
1908,12
1909,9
1910,12
1911,12
1912,12
1913,12
1914,12
1915,12
1916,6
1917,12
1918,12
1919,12
1920,12
1921,12
1922,12
1923,11
1924,12
1925,11
1926,12
1927,12
1928,12
1929,12
1930,12
1931,6
1932,9
1933,12
1934,12
1935,12
1936,12
1937,12
1938,13
1939,8
1940,9
1941,13
1942,10
1943,9
1944,1
1945,2
1946,12
1947,4
1948,2
1949,1
1950,9
1951,12
1952,10
1953,2
1954,3
1955,12
1956,12
1957,3
1958,12
1959,13
1960,12
1961,9
1962,11
1963,10
1964,13
1965,12
1966,12
1967,5
1968,5
1969,9
1970,10
1971,4
1972,5
1973,2
1974,11
1975,2
1976,11
1977,2
1978,12
1979,9
1980,12
1981,10
1982,9
1983,13
1984,11
1985,12
1986,4
1987,12
1988,11
1989,10
1990,9
1991,2
1992,10
1993,5
1994,12
1995,7
1996,10
1997,2
1998,10
1999,5
2000,12
2001,10
2002,5
2003,9
2004,10
2005,13
2006,2
2007,10
2008,2
2009,12
2010,12
2011,12
2012,9
2013,5
2014,2
2015,10
2016,10
2017,10
2018,12
2019,10
2020,12
2021,11
2022,10
2023,12
2024,10
2025,1
2026,4
2027,12
2028,9
2029,12
2030,12
2031,12
2032,5
2033,1
2034,4
2035,12
2036,12
2037,10
2038,2
2039,5
2040,1
2041,2
2042,9
2043,10
2044,1
2045,1
2046,12
2047,12
2048,9
2049,7
2050,9
2051,8
2052,1
2053,9
2054,9
2055,10
2056,1
2057,9
2058,12
2059,10
2060,2
2061,12
2062,1
2063,1
2064,7
2065,9
2066,1
2067,11
2068,12
2069,1
2070,1
2071,11
2072,1
2073,12
2074,13
2075,9
2076,5
2077,3
2078,12
2079,5
2080,13
2081,13
2082,10
2083,11
2084,12
2085,1
2086,1
2087,11
2088,13
2089,13
2090,1
2091,12
2092,1
2093,10
2094,10
2095,12
2096,1
2097,12
2098,2
2099,12
2100,9
2101,14
2102,3
2103,5
2104,2
2105,9
2106,3
2107,9
2108,10
2109,12
2110,1
2111,1
2112,11
2113,10
2114,10
2115,12
2116,10
2117,5
2118,5
2119,3
2120,12
2121,2
2122,4
2123,5
2124,12
2125,10
2126,10
2127,2
2128,10
2129,4
2130,10
2131,10
2132,12
2133,12
2134,10
2135,5
2136,11
2137,12
2138,9
2139,2
2140,2
2141,12
2142,1
2143,10
2144,10
2145,3
2146,10
2147,12
2148,10
2149,9
2150,3
2151,10
2152,12
2153,9
2154,9
2155,12
2156,5
2157,12
2158,12
2159,12
2160,5
2161,10
2162,2
2163,1
2164,5
2165,5
2166,9
2167,10
2168,10
2169,2
2170,2
2171,4
2172,14
2173,10
2174,9
2175,4
2176,5
2177,9
2178,5
2179,3
2180,10
2181,4
2182,9
2183,11
2184,9
2185,13
2186,5
2187,5
2188,10
2189,10
2190,12
2191,10
2192,5
2193,12
2194,11
2195,5
2196,1
2197,12
2198,12
2199,12
2200,12
2201,10
2202,5
2203,12
2204,9
2205,11
2206,1
2207,9
2208,12
2209,5
2210,9
2211,10
2212,5
2213,12
2214,12
2215,10
2216,9
2217,1
2218,7
2219,2
2220,5
2221,12
2222,5
2223,1
2224,9
2225,12
2226,12
2227,9
2228,1
2229,2
2230,5
2231,12
2232,9
2233,9
2234,4
2235,12
2236,12
2237,12
2238,12
2239,12
2240,9
2241,10
2242,12
2243,12
2244,1
2245,9
2246,2
2247,12
2248,3
2249,2
2250,9
2251,12
2252,12
2253,9
2254,11
2255,3
2256,5
2257,2
2258,5
2259,12
2260,1
2261,9
2262,9
2263,5
2264,9
2265,12
2266,12
2267,12
2268,1
2269,10
2270,10
2271,10
2272,4
2273,10
2274,9
2275,13
2276,2
2277,12
2278,1
2279,5
2280,1
2281,12
2282,10
2283,1
2284,5
2285,12
2286,10
2287,10
2288,12
2289,9
2290,10
2291,12
2292,10
2293,12
2294,1
2295,12
2296,12
2297,1
2298,1
2299,2
2300,12
2301,10
2302,9
2303,3
2304,5
2305,12
2306,13
2307,5
2308,11
2309,5
2310,9
2311,5
2312,5
2313,10
2314,13
2315,12
2316,11
2317,14
2318,12
2319,9
2320,13
2321,9
2322,12
2323,5
2324,9
2325,14
2326,13
2327,5
2328,9
2329,1
2330,12
2331,13
2332,5
2333,12
2334,1
2335,12
2336,1
2337,10
2338,2
2339,1
2340,11
2341,12
2342,12
2343,5
2344,12
2345,2
2346,9
2347,10
2348,1
2349,12
2350,11
2351,1
2352,10
2353,7
2354,3
2355,13
2356,5
2357,5
2358,13
2359,13
2360,9
2361,13
2362,10
2363,11
2364,2
2365,13
2366,12
2367,12
2368,12
2369,12
2370,12
2371,3
2372,2
2373,12
2374,12
2375,13
2376,12
2377,13
2378,5
2379,1
2380,12
2381,8
2382,11
2383,2
2384,11
2385,5
2386,14
2387,11
2388,12
2389,3
2390,2
2391,7
2392,13
2393,1
2394,2
2395,1
2396,9
2397,7
2398,13
2399,13
2400,7
2401,7
2402,5
2403,12
2404,13
2405,1
2406,11
2407,10
2408,1
2409,13
2410,6
2411,12
2412,12
2413,13
2414,1
2415,10
2416,5
2417,12
2418,13
2419,10
2420,12
2421,12
2422,12
2423,12
2424,13
2425,12
2426,12
2427,12
2428,5
2429,13
2430,12
2431,12
2432,13
2433,13
2434,13
2435,13
2436,12
2437,10
2438,10
2439,3
2440,12
2441,10
2442,1
2443,7
2444,12
2445,6
2446,12
2447,12
2448,13
2449,7
2450,9
2451,12
2452,12
2453,13
2454,12
2455,12
2456,5
2457,14
2458,9
2459,12
2460,12
2461,12
2462,12
2463,5
2464,9
2465,10
2466,10
2467,12
2468,10
2469,5
2470,5
2471,10
2472,5
2473,12
2474,5
2475,13
2476,6
2477,13
2478,10
2479,5
2480,2
2481,12
2482,10
2483,3
2484,10
2485,5
2486,10
2487,13
2488,5
2489,5
2490,13
2491,7
2492,3
2493,11
2494,7
2495,13
2496,10
2497,5
2498,13
2499,1
2500,12
2501,11
2502,7
2503,12
2504,11
2505,10
2506,11
2507,12
2508,7
2509,12
2510,12
2511,13
2512,11
2513,5
2514,7
2515,12
2516,13
2517,12
2518,5
2519,12
2520,11
2521,13
2522,5
2523,12
2524,2
2525,1
2526,9
2527,7
2528,2
2529,5
2530,5
2531,1
2532,13
2533,10
2534,5
2535,13
2536,10
2537,10
2538,9
2539,7
2540,7
2541,1
2542,13
2543,10
2544,13
2545,12
2546,12
2547,5
2548,12
2549,3
2550,9
2551,12
2552,7
2553,13
2554,10
2555,12
2556,12
2557,12
2558,12
2559,5
2560,13
2561,13
2562,11
2563,7
2564,10
2565,12
2566,1
2567,12
2568,13
2569,1
2570,5
2571,6
2572,14
2573,1
2574,12
2575,10
2576,13
2577,10
2578,5
2579,12
2580,14
2581,13
2582,12
2583,3
2584,12
2585,1
2586,12
2587,13
2588,7
2589,7
2590,11
2591,5
2592,5
2593,13
2594,13
2595,10
2596,5
2597,5
2598,1
2599,2
2600,10
2601,7
2602,13
2603,13
2604,13
2605,12
2606,14
2607,5
2608,3
2609,9
2610,12
2611,13
2612,12
2613,1
2614,12
2615,11
2616,10
2617,7
2618,9
2619,12
2620,7
2621,13
2622,10
2623,11
2624,1
2625,3
2626,5
2627,1
2628,1
2629,2
2630,12
2631,7
2632,11
2633,12
2634,11
2635,12
2636,1
2637,12
2638,14
2639,12
2640,5
2641,12
2642,13
2643,12
2644,2
2645,5
2646,6
2647,12
2648,13
2649,12
2650,5
2651,3
2652,12
2653,11
2654,13
2655,13
2656,3
2657,11
2658,9
2659,5
2660,10
2661,7
2662,7
2663,3
2664,1
2665,12
2666,1
2667,12
2668,7
2669,7
2670,13
2671,12
2672,11
2673,12
2674,1
2675,12
2676,6
2677,12
2678,11
2679,5
2680,11
2681,13
2682,1
2683,5
2684,12
2685,12
2686,5
2687,1
2688,13
2689,10
2690,2
2691,12
2692,5
2693,12
2694,7
2695,7
2696,6
2697,12
2698,12
2699,13
2700,10
2701,10
2702,5
2703,12
2704,10
2705,12
2706,13
2707,10
2708,10
2709,10
2710,7
2711,5
2712,10
2713,12
2714,12
2715,9
2716,13
2717,12
2718,12
2719,10
2720,13
2721,1
2722,12
2723,12
2724,7
2725,14
2726,12
2727,12
2728,12
2729,12
2730,12
2731,10
2732,6
2733,13
2734,9
2735,12
2736,5
2737,11
2738,10
2739,13
2740,10
2741,13
2742,1
2743,5
2744,5
2745,12
2746,10
2747,7
2748,10
2749,11
2750,12
2751,5
2752,9
2753,9
2754,12
2755,1
2756,1
2757,11
2758,1
2759,11
2760,6
2761,9
2762,1
2763,5
2764,11
2765,9
2766,1
2767,13
2768,9
2769,1
2770,13
2771,5
2772,5
2773,11
2774,5
2775,12
2776,1
2777,9
2778,9
2779,11
2780,5
2781,1
2782,6
2783,12
2784,1
2785,9
2786,5
2787,11
2788,11
2789,11
2790,9
2791,1
2792,1
2793,1
2794,1
2795,9
2796,12
2797,1
2798,12
2799,9
2800,12
2801,5
2802,13
2803,7
2804,3
2805,1
2806,8
2807,9
2808,13
2809,10
2810,5
2811,4
2812,1
2813,9
2814,9
2815,1
2816,9
2817,5
2818,9
2819,5
2820,4
2821,9
2822,9
2823,2
2824,5
2825,12
2826,12
2827,9
2828,3
2829,10
2830,1
2831,9
2832,9
2833,1
2834,9
2835,9
2836,4
2837,12
2838,9
2839,2
2840,12
2841,11
2842,1
2843,3
2844,9
2845,5
2846,1
2847,13
2848,1
2849,9
2850,13
2851,9
2852,1
2853,10
2854,9
2855,1
2856,4
2857,3
2858,10
2859,9
2860,1
2861,9
2862,3
2863,1
2864,9
2865,1
2866,11
2867,9
2868,10
2869,9
2870,1
2871,11
2872,9
2873,9
2874,5
2875,9
2876,9
2877,1
2878,9
2879,1
2880,11
2881,1
2882,11
2883,12
2884,9
2885,9
2886,9
2887,12
2888,11
2889,12
2890,12
2891,3
2892,9
2893,10
2894,9
2895,9
2896,5
2897,9
2898,14
2899,9
2900,5
2901,9
2902,12
2903,12
2904,3
2905,5
2906,9
2907,12
2908,9
2909,1
2910,11
2911,9
2912,5
2913,1
2914,13
2915,12
2916,9
2917,11
2918,9
2919,11
2920,9
2921,11
2922,12
2923,9
2924,13
2925,11
2926,14
2927,9
2928,12
2929,11
2930,1
2931,3
2932,12
2933,11
2934,1
2935,9
2936,1
2937,9
2938,1
2939,12
2940,1
2941,5
2942,9
2943,9
2944,9
2945,9
2946,12
2947,12
2948,9
2949,1
2950,9
2951,9
2952,5
2953,9
2954,9
2955,9
2956,9
2957,1
2958,9
2959,9
2960,8
2961,9
2962,5
2963,1
2964,5
2965,11
2966,10
2967,12
2968,9
2969,11
2970,8
2971,9
2972,12
2973,12
2974,11
2975,9
2976,1
2977,12
2978,5
2979,12
2980,5
2981,9
2982,12
2983,9
2984,11
2985,1
2986,9
2987,1
2988,5
2989,5
2990,12
2991,12
2992,1
2993,1
2994,1
